|Sept | 
 1 |30 | 
 1 |2008 | 
 1 |What | 
 4 |Is | 
 3 |a | 
 6 |Black | 
 3 |Hole | 
 4 |cygx1ill | 
 9 |jpg | 
 10 |An | 
 3 |artists | 
 10 |drawing | 
 11 |a | 
 9 |black | 
 9 |hole | 
 15 |named | 
 17 |Cygnus | 
 4 |X | 
 9 |1 | 
 1 |It | 
 7 |formed | 
 19 |when | 
 23 |a | 
 13 |large | 
 23 |star | 
 25 |caved | 
 17 |in | 
 22 |This | 
 10 |black | 
 14 |hole | 
 24 |pulls | 
 30 |matter | 
 28 |from | 
 24 |blue | 
 16 |star | 
 34 |beside | 
 14 |it | 
 28 |Credits: | 
 5 |NASA | 
 11 |CXC | 
 5 |M | 
 12 |Weiss | 
 16 |blackhole2 | 
 22 |jpg | 
 35 |An | 
 4 |artists | 
 23 |drawing | 
 30 |shows | 
 46 |the | 
 46 |current | 
 26 |view | 
 51 |of | 
 45 |the | 
 48 |Milky | 
 14 |Way | 
 18 |galaxy | 
 37 |Scientific | 
 16 |evidence | 
 36 |shows | 
 53 |that | 
 53 |in | 
 42 |the | 
 55 |middle | 
 50 |of | 
 52 |the | 
 57 |Milky | 
 14 |Way | 
 20 |is | 
 46 |a | 
 25 |supermassive | 
 62 |black | 
 26 |hole | 
 45 |Credits: | 
 7 |NASA | 
 14 |JPL | 
 12 |Caltech | 
 7 |Black | 
 4 |hole | 
 50 |Sagittarius | 
 22 |A | 
 4 |This | 
 23 |image | 
 54 |of | 
 68 |the | 
 74 |center | 
 40 |of | 
 69 |the | 
 76 |Milky | 
 19 |Way | 
 29 |galaxy | 
 54 |was | 
 90 |taken | 
 78 |by | 
 41 |the | 
 81 |Chandra | 
 9 |X | 
 30 |ray | 
 81 |Observatory | 
 23 |Credits: | 
 10 |NASA | 
 20 |CXC | 
 7 |MIT | 
 22 |F | 
 17 |K | 
 21 |Baganoff | 
 4 |et | 
 62 |al | 
 49 |sgrlg | 
 91 |jpg | 
 75 |Sagittarius | 
 33 |A* | 
 5 |is | 
 76 |the | 
 98 |black | 
 48 |hole | 
 72 |at | 
 54 |the | 
 101 |center | 
 56 |of | 
 93 |the | 
 103 |Milky | 
 27 |Way | 
 41 |galaxy | 
 74 |Credits: | 
 12 |X | 
 42 |ray: | 
 106 |NASA | 
 26 |UMass | 
 41 |D | 
 11 |Wang | 
 45 |et | 
 76 |al | 
 59 |IR: | 
 22 |NASA | 
 28 |STScI | 
 40 |This | 
 40 |article | 
 65 |is | 
 95 |part | 
 111 |of | 
 110 |the | 
 123 |NASA | 
 28 |Knows! | 
 27 |(Grades | 
 1 |K | 
 27 |4) | 
 4 |series | 
 124 |A | 
 6 |black | 
 66 |hole | 
 96 |is | 
 102 |a | 
 65 |place | 
 122 |in | 
 100 |space | 
 135 |where | 
 156 |gravity | 
 98 |pulls | 
 125 |so | 
 137 |much | 
 121 |that | 
 137 |even | 
 92 |light | 
 121 |can | 
 76 |not | 
 124 |get | 
 100 |out | 
 133 |the | 
 145 |gravity | 
 101 |is | 
 109 |so | 
 146 |strong | 
 151 |because | 
 65 |matter | 
 125 |has | 
 100 |been | 
 66 |squeezed | 
 152 |into | 
 110 |a | 
 65 |tiny | 
 151 |space | 
 152 |This | 
 46 |can | 
 78 |happen | 
 104 |when | 
 183 |a | 
 66 |star | 
 161 |is | 
 116 |dying | 
 92 |Because | 
 7 |no | 
 139 |light | 
 137 |can | 
 80 |get | 
 109 |out | 
 151 |people | 
 149 |cant | 
 83 |see | 
 162 |black | 
 70 |holes | 
 118 |they | 
 181 |are | 
 76 |invisible | 
 122 |Space | 
 52 |telescopes | 
 170 |with | 
 203 |special | 
 174 |tools | 
 187 |can | 
 82 |help | 
 115 |find | 
 107 |black | 
 71 |holes | 
 124 |the | 
 178 |special | 
 179 |tools | 
 193 |can | 
 82 |see | 
 173 |how | 
 127 |stars | 
 190 |that | 
 178 |are | 
 77 |very | 
 218 |close | 
 92 |to | 
 198 |black | 
 71 |holes | 
 128 |act | 
 75 |differently | 
 98 |than | 
 184 |other | 
 170 |stars | 
 197 |How | 
 27 |Big | 
 8 |Are | 
 11 |Black | 
 9 |Holes | 
 30 |Black | 
 9 |holes | 
 136 |can | 
 90 |be | 
 74 |big | 
 78 |or | 
 180 |small | 
 198 |Scientists | 
 57 |think | 
 215 |the | 
 201 |smallest | 
 200 |black | 
 80 |holes | 
 141 |are | 
 85 |as | 
 85 |small | 
 203 |as | 
 85 |just | 
 160 |one | 
 187 |atom | 
 92 |these | 
 223 |black | 
 80 |holes | 
 146 |are | 
 85 |very | 
 256 |tiny | 
 208 |but | 
 92 |have | 
 141 |the | 
 214 |mass | 
 180 |of | 
 188 |a | 
 75 |large | 
 181 |mountain | 
 185 |Mass | 
 42 |is | 
 154 |the | 
 221 |amount | 
 85 |of | 
 194 |matter | 
 184 |or | 
 204 |stuff | 
 239 |in | 
 149 |an | 
 87 |object | 
 197 |Another | 
 11 |kind | 
 183 |of | 
 200 |black | 
 82 |hole | 
 149 |is | 
 159 |called | 
 101 |stellar | 
 248 |Its | 
 33 |mass | 
 193 |can | 
 103 |be | 
 78 |up | 
 258 |to | 
 260 |20 | 
 2 |times | 
 236 |more | 
 202 |than | 
 237 |the | 
 242 |mass | 
 196 |of | 
 211 |the | 
 244 |sun | 
 251 |there | 
 262 |may | 
 202 |be | 
 79 |many | 
 197 |many | 
 197 |stellar | 
 260 |mass | 
 199 |black | 
 86 |holes | 
 163 |in | 
 159 |Earths | 
 30 |galaxy | 
 150 |Earths | 
 30 |galaxy | 
 151 |is | 
 171 |called | 
 105 |the | 
 258 |Milky | 
 48 |Way | 
 73 |the | 
 260 |largest | 
 209 |black | 
 90 |holes | 
 169 |are | 
 96 |called | 
 108 |supermassive | 
 273 |these | 
 285 |black | 
 90 |holes | 
 172 |have | 
 163 |masses | 
 221 |that | 
 266 |are | 
 96 |more | 
 228 |than | 
 266 |1 | 
 2 |million | 
 229 |suns | 
 281 |together | 
 305 |Scientists | 
 65 |have | 
 166 |found | 
 159 |proof | 
 248 |that | 
 275 |every | 
 156 |large | 
 220 |galaxy | 
 162 |contains | 
 126 |a | 
 85 |supermassive | 
 291 |black | 
 92 |hole | 
 175 |at | 
 108 |its | 
 189 |center | 
 125 |the | 
 290 |supermassive | 
 296 |black | 
 92 |hole | 
 178 |at | 
 108 |the | 
 293 |center | 
 126 |of | 
 257 |the | 
 295 |Milky | 
 49 |Way | 
 76 |galaxy | 
 172 |is | 
 195 |called | 
 116 |Sagittarius | 
 63 |A | 
 8 |It | 
 37 |has | 
 181 |a | 
 90 |mass | 
 245 |equal | 
 168 |to | 
 338 |about | 
 100 |4 | 
 6 |million | 
 259 |suns | 
 315 |and | 
 106 |would | 
 386 |fit | 
 176 |inside | 
 202 |a | 
 91 |very | 
 383 |large | 
 249 |ball | 
 91 |that | 
 311 |could | 
 143 |hold | 
 196 |a | 
 91 |few | 
 179 |million | 
 268 |Earths | 
 33 |How | 
 40 |Do | 
 25 |Black | 
 12 |Holes | 
 41 |Form | 
 37 |Scientists | 
 76 |think | 
 356 |the | 
 329 |smallest | 
 324 |black | 
 106 |holes | 
 215 |formed | 
 190 |when | 
 406 |the | 
 332 |universe | 
 354 |began | 
 104 |Stellar | 
 81 |black | 
 108 |holes | 
 219 |are | 
 118 |made | 
 270 |when | 
 414 |the | 
 338 |center | 
 147 |of | 
 300 |a | 
 99 |very | 
 415 |big | 
 107 |star | 
 346 |falls | 
 194 |in | 
 219 |upon | 
 369 |itself | 
 231 |or | 
 318 |collapses | 
 154 |When | 
 96 |this | 
 380 |happens | 
